npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/mime-db 5ms (cache hit)
npm http cache https://registry.npmjs.org/pump 5ms (cache hit)
npm http cache https://registry.npmjs.org/fd-slicer 7ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-crc32 7ms (cache hit)
npm http cache https://registry.npmjs.org/delayed-stream 8ms (cache hit)
npm http cache https://registry.npmjs.org/es-errors 8ms (cache hit)
npm http cache https://registry.npmjs.org/has-tostringtag 8ms (cache hit)
npm http cache https://registry.npmjs.org/get-intrinsic 10ms (cache hit)
npm http cache https://registry.npmjs.org/function-bind 10ms (cache hit)
npm http cache https://registry.npmjs.org/gopd 9ms (cache hit)
npm http cache https://registry.npmjs.org/get-proto 11ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property 11ms (cache hit)
npm http cache https://registry.npmjs.org/es-object-atoms 12ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols 14ms (cache hit)
npm http cache https://registry.npmjs.org/math-intrinsics 13ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 14ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols 8ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 4ms (cache hit)
npm http cache https://registry.npmjs.org/extend 8ms (cache hit)
npm http cache https://registry.npmjs.org/jwa 7ms (cache hit)
npm http cache https://registry.npmjs.org/rimraf 9ms (cache hit)
npm http cache https://registry.npmjs.org/json-bigint 12ms (cache hit)
npm http cache https://registry.npmjs.org/agent-base 5ms (cache hit)
npm http cache https://registry.npmjs.org/glob 7ms (cache hit)
npm http cache https://registry.npmjs.org/bignumber.js 12ms (cache hit)
npm http cache https://registry.npmjs.org/array-back 10ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.camelcase 12ms (cache hit)
npm http cache https://registry.npmjs.org/typical 15ms (cache hit)
npm http cache https://registry.npmjs.org/wcwidth 15ms (cache hit)
npm http cache https://registry.npmjs.org/cli-cursor 16ms (cache hit)
npm http cache https://registry.npmjs.org/chalk 17ms (cache hit)
npm http cache https://registry.npmjs.org/find-replace 21ms (cache hit)
npm http cache https://registry.npmjs.org/mute-stream 14ms (cache hit)
npm http cache https://registry.npmjs.org/log-symbols 18ms (cache hit)
npm http cache https://registry.npmjs.org/aws4 12ms (cache hit)
npm http cache https://registry.npmjs.org/cli-spinners 18ms (cache hit)
npm http cache https://registry.npmjs.org/is-interactive 19ms (cache hit)
npm http cache https://registry.npmjs.org/strip-ansi 27ms (cache hit)
npm http cache https://registry.npmjs.org/uuid 17ms (cache hit)
npm http cache https://registry.npmjs.org/caseless 19ms (cache hit)
npm http cache https://registry.npmjs.org/isstream 21ms (cache hit)
npm http cache https://registry.npmjs.org/aws-sign2 19ms (cache hit)
npm http cache https://registry.npmjs.org/oauth-sign 19ms (cache hit)
npm http cache https://registry.npmjs.org/tough-cookie 21ms (cache hit)
npm http cache https://registry.npmjs.org/forever-agent 17ms (cache hit)
npm http cache https://registry.npmjs.org/tunnel-agent 22ms (cache hit)
npm http cache https://registry.npmjs.org/har-validator 13ms (cache hit)
npm http cache https://registry.npmjs.org/is-typedarray 14ms (cache hit)
npm http cache https://registry.npmjs.org/json-stringify-safe 9ms (cache hit)
npm http cache https://registry.npmjs.org/http-signature 15ms (cache hit)
npm http cache https://registry.npmjs.org/performance-now 15ms (cache hit)
npm http cache https://registry.npmjs.org/url-template 4ms (cache hit)
npm http cache https://registry.npmjs.org/string_decoder 5ms (cache hit)
npm http cache https://registry.npmjs.org/core-util-is 7ms (cache hit)
npm http cache https://registry.npmjs.org/isarray 9ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-equal-constant-time 5ms (cache hit)
npm http cache https://registry.npmjs.org/libbase64 11ms (cache hit)
npm http cache https://registry.npmjs.org/selderee 11ms (cache hit)
npm http cache https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 13ms (cache hit)
npm http cache https://registry.npmjs.org/libqp 13ms (cache hit)
npm http cache https://registry.npmjs.org/libqp 12ms (cache hit)
npm http cache https://registry.npmjs.org/libbase64 13ms (cache hit)
npm http cache https://registry.npmjs.org/deepmerge 16ms (cache hit)
npm http cache https://registry.npmjs.org/uc.micro 9ms (cache hit)
npm http cache https://registry.npmjs.org/parseley 5ms (cache hit)
npm http cache https://registry.npmjs.org/streamsearch 6ms (cache hit)
npm http cache https://registry.npmjs.org/typedarray 6ms (cache hit)
npm http cache https://registry.npmjs.org/node-domexception 5ms (cache hit)
npm http cache https://registry.npmjs.org/web-streams-polyfill 6ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles 13ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-regex 14ms (cache hit)
npm http cache https://registry.npmjs.org/restore-cursor 17ms (cache hit)
npm http cache https://registry.npmjs.org/defaults 16ms (cache hit)
npm http cache https://registry.npmjs.org/supports-color 20ms (cache hit)
npm http cache https://registry.npmjs.org/color-convert 6ms (cache hit)
npm http cache https://registry.npmjs.org/has-flag 8ms (cache hit)
npm http cache https://registry.npmjs.org/color-name 6ms (cache hit)
npm http cache https://registry.npmjs.org/escape-string-regexp 6ms (cache hit)
npm http cache https://registry.npmjs.org/split2 16ms (cache hit)
npm http cache https://registry.npmjs.org/obuf 13ms (cache hit)
npm http cache https://registry.npmjs.org/immediate 6ms (cache hit)
npm http cache https://registry.npmjs.org/cliui 10ms (cache hit)
npm http cache https://registry.npmjs.org/find-up 13ms (cache hit)
npm http cache https://registry.npmjs.org/y18n 16ms (cache hit)
npm http cache https://registry.npmjs.org/decamelize 16ms (cache hit)
npm http cache https://registry.npmjs.org/set-blocking 18ms (cache hit)
npm http cache https://registry.npmjs.org/which-module 19ms (cache hit)
npm http cache https://registry.npmjs.org/string-width 20ms (cache hit)
npm http cache https://registry.npmjs.org/yargs-parser 16ms (cache hit)
npm http cache https://registry.npmjs.org/require-main-filename 12ms (cache hit)
npm http cache https://registry.npmjs.org/require-directory 15ms (cache hit)
npm http cache https://registry.npmjs.org/get-caller-file 18ms (cache hit)
npm http cache https://registry.npmjs.org/object-inspect 6ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-map 8ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-weakmap 8ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-list 10ms (cache hit)
npm http cache https://registry.npmjs.org/react-is 14ms (cache hit)
npm http cache https://registry.npmjs.org/get-nonce 5ms (cache hit)
npm http cache https://registry.npmjs.org/detect-node-es 6ms (cache hit)
npm http cache https://registry.npmjs.org/fast-equals 10ms (cache hit)
npm http cache https://registry.npmjs.org/d3-time 13ms (cache hit)
npm http cache https://registry.npmjs.org/d3-ease 15ms (cache hit)
npm http cache https://registry.npmjs.org/decimal.js-light 17ms (cache hit)
npm http cache https://registry.npmjs.org/d3-array 18ms (cache hit)
npm http cache https://registry.npmjs.org/react-transition-group 22ms (cache hit)
npm http cache https://registry.npmjs.org/d3-scale 22ms (cache hit)
npm http cache https://registry.npmjs.org/d3-shape 24ms (cache hit)
npm http cache https://registry.npmjs.org/d3-timer 25ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-ease 26ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-time 27ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-array 25ms (cache hit)
npm http cache https://registry.npmjs.org/d3-interpolate 28ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-scale 26ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-shape 23ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-timer 23ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-interpolate 21ms (cache hit)
npm http cache https://registry.npmjs.org/dom-helpers 6ms (cache hit)
npm http cache https://registry.npmjs.org/cluster-key-slot 16ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 10ms (cache hit)
npm http cache https://registry.npmjs.org/har-schema 19ms (cache hit)
npm http cache https://registry.npmjs.org/assert-plus 19ms (cache hit)
npm http cache https://registry.npmjs.org/sshpk 21ms (cache hit)
npm http cache https://registry.npmjs.org/jsprim 23ms (cache hit)
npm http cache https://registry.npmjs.org/tldts 34ms (cache hit)
npm http cache https://registry.npmjs.org/uri-js 8ms (cache hit)
npm http cache https://registry.npmjs.org/json-schema-traverse 9ms (cache hit)
npm http cache https://registry.npmjs.org/fast-json-stable-stringify 9ms (cache hit)
npm http cache https://registry.npmjs.org/fast-deep-equal 11ms (cache hit)
npm http cache https://registry.npmjs.org/punycode 4ms (cache hit)
npm http cache https://registry.npmjs.org/json-schema 10ms (cache hit)
npm http cache https://registry.npmjs.org/verror 11ms (cache hit)
npm http cache https://registry.npmjs.org/extsprintf 13ms (cache hit)
npm http cache https://registry.npmjs.org/jsbn 13ms (cache hit)
npm http cache https://registry.npmjs.org/getpass 14ms (cache hit)
npm http cache https://registry.npmjs.org/dashdash 14ms (cache hit)
npm http cache https://registry.npmjs.org/asn1 17ms (cache hit)
npm http cache https://registry.npmjs.org/ecc-jsbn 12ms (cache hit)
npm http cache https://registry.npmjs.org/bcrypt-pbkdf 9ms (cache hit)
npm http cache https://registry.npmjs.org/tweetnacl 11ms (cache hit)
npm http cache https://registry.npmjs.org/standardwebhooks 5ms (cache hit)
npm http cache https://registry.npmjs.org/jackspeak 8ms (cache hit)
npm http cache https://registry.npmjs.org/path-scurry 11ms (cache hit)
npm http cache https://registry.npmjs.org/minipass 15ms (cache hit)
npm http cache https://registry.npmjs.org/minimatch 17ms (cache hit)
npm http cache https://registry.npmjs.org/foreground-child 20ms (cache hit)
npm http cache https://registry.npmjs.org/package-json-from-dist 21ms (cache hit)
npm http cache https://registry.npmjs.org/@pkgjs%2fparseargs 8ms (cache hit)
npm http cache https://registry.npmjs.org/brace-expansion 8ms (cache hit)
npm http cache https://registry.npmjs.org/@isaacs%2fcliui 11ms (cache hit)
npm http cache https://registry.npmjs.org/wrap-ansi 12ms (cache hit)
npm http cache https://registry.npmjs.org/wrap-ansi 15ms (cache hit)
npm http cache https://registry.npmjs.org/emoji-regex 8ms (cache hit)
npm http cache https://registry.npmjs.org/eastasianwidth 8ms (cache hit)
npm http cache https://registry.npmjs.org/is-fullwidth-code-point 9ms (cache hit)
npm http cache https://registry.npmjs.org/emoji-regex 10ms (cache hit)
npm http cache https://registry.npmjs.org/balanced-match 4ms (cache hit)
npm http cache https://registry.npmjs.org/peberminta 4ms (cache hit)
npm http cache https://registry.npmjs.org/leac 5ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 23ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 24ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcors 12ms (cache hit)
npm http cache https://registry.npmjs.org/engine.io-parser 12ms (cache hit)
npm http cache https://registry.npmjs.org/xmlhttprequest-ssl 4ms (cache hit)
npm http cache https://registry.npmjs.org/meshoptimizer 7ms (cache hit)
npm http cache https://registry.npmjs.org/@tweenjs%2ftween.js 8ms (cache hit)
npm http cache https://registry.npmjs.org/@webgpu%2ftypes 11ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fstats.js 13ms (cache hit)
npm http cache https://registry.npmjs.org/@dimforge%2frapier3d-compat 14ms (cache hit)
npm http cache https://registry.npmjs.org/@stablelib%2fbase64 5ms (cache hit)
npm http cache https://registry.npmjs.org/fast-sha256 6ms (cache hit)
npm http cache https://registry.npmjs.org/is-binary-path 10ms (cache hit)
npm http cache https://registry.npmjs.org/anymatch 14ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.walk 13ms (cache hit)
npm http cache https://registry.npmjs.org/readdirp 18ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.stat 19ms (cache hit)
npm http cache https://registry.npmjs.org/braces 24ms (cache hit)
npm http cache https://registry.npmjs.org/merge2 22ms (cache hit)
npm http cache https://registry.npmjs.org/is-extglob 21ms (cache hit)
npm http cache https://registry.npmjs.org/braces 22ms (cache hit)
npm http cache https://registry.npmjs.org/camelcase-css 19ms (cache hit)
npm http cache https://registry.npmjs.org/read-cache 22ms (cache hit)
npm http cache https://registry.npmjs.org/is-core-module 18ms (cache hit)
npm http cache https://registry.npmjs.org/path-parse 18ms (cache hit)
npm http cache https://registry.npmjs.org/supports-preserve-symlinks-flag 17ms (cache hit)
npm http cache https://registry.npmjs.org/lines-and-columns 14ms (cache hit)
npm http cache https://registry.npmjs.org/mz 14ms (cache hit)
npm http cache https://registry.npmjs.org/pirates 14ms (cache hit)
npm http cache https://registry.npmjs.org/ts-interface-checker 15ms (cache hit)
npm http cache https://registry.npmjs.org/fill-range 6ms (cache hit)
npm http cache https://registry.npmjs.org/binary-extensions 7ms (cache hit)
npm http cache https://registry.npmjs.org/to-regex-range 4ms (cache hit)
npm http cache https://registry.npmjs.org/fastq 5ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.scandir 7ms (cache hit)
npm http cache https://registry.npmjs.org/run-parallel 5ms (cache hit)
npm http cache https://registry.npmjs.org/reusify 5ms (cache hit)
npm http cache https://registry.npmjs.org/queue-microtask 5ms (cache hit)
npm http cache https://registry.npmjs.org/is-number 4ms (cache hit)
npm http cache https://registry.npmjs.org/pify 5ms (cache hit)
npm http cache https://registry.npmjs.org/any-promise 6ms (cache hit)
npm http cache https://registry.npmjs.org/thenify-all 6ms (cache hit)
npm http cache https://registry.npmjs.org/thenify 5ms (cache hit)
npm http cache https://registry.npmjs.org/tldts-core 19ms (cache hit)
npm http cache https://registry.npmjs.org/require-from-string 12ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.includes 10ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.once 12ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isnumber 13ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isinteger 13ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isplainobject 12ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isstring 15ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isboolean 15ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-color 11ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-path 12ms (cache hit)
npm http cache https://registry.npmjs.org/internmap 13ms (cache hit)
npm http cache https://registry.npmjs.org/d3-format 13ms (cache hit)
npm http cache https://registry.npmjs.org/d3-color 15ms (cache hit)
npm http cache https://registry.npmjs.org/d3-path 15ms (cache hit)
npm http cache https://registry.npmjs.org/d3-time-format 16ms (cache hit)
npm http cache https://registry.npmjs.org/clone 5ms (cache hit)
npm http cache https://registry.npmjs.org/minimalistic-assert 5ms (cache hit)
npm http cache https://registry.npmjs.org/bn.js 6ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2feslint 10ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-numbers 12ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-section 12ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 16ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 19ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-buffer 21ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-gen 23ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-api-error 18ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-opt 24ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwast-printer 25ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fieee754 22ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fleb128 22ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2futf8 21ms (cache hit)
npm http cache https://registry.npmjs.org/esrecurse 19ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 16ms (cache hit)
npm http cache https://registry.npmjs.org/terser 19ms (cache hit)
npm http cache https://registry.npmjs.org/serialize-javascript 20ms (cache hit)
npm http cache https://registry.npmjs.org/jest-worker 24ms (cache hit)
npm http cache https://registry.npmjs.org/@xtuc%2flong 5ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2ffloating-point-hex-parser 6ms (cache hit)
npm http cache https://registry.npmjs.org/@xtuc%2fieee754 5ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 11ms (cache hit)
npm http cache https://registry.npmjs.org/randombytes 16ms (cache hit)
npm http cache https://registry.npmjs.org/ajv-formats 17ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsource-map 17ms (cache hit)
npm http cache https://registry.npmjs.org/camelcase 13ms (cache hit)
npm http cache https://registry.npmjs.org/path-exists 14ms (cache hit)
npm http cache https://registry.npmjs.org/locate-path 17ms (cache hit)
npm http cache https://registry.npmjs.org/p-locate 5ms (cache hit)
npm http cache https://registry.npmjs.org/p-try 4ms (cache hit)
npm http cache https://registry.npmjs.org/pend 4ms (cache hit)
npm http cache https://registry.npmjs.org/webidl-conversions 6ms (cache hit)
npm http cache https://registry.npmjs.org/tr46 7ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.sortby 4ms (cache hit)
npm http cache https://registry.npmjs.org/once 3ms (cache hit)
npm http cache https://registry.npmjs.org/end-of-stream 5ms (cache hit)
npm http cache https://registry.npmjs.org/wrappy 4ms (cache hit)
npm http cache https://registry.npmjs.org/fast-uri 4ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 8ms (cache hit)
npm verbose stack Error: Unsupported platform
npm verbose stack     at checkPlatform (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-install-checks\lib\index.js:42:25)
npm verbose stack     at #checkEngineAndPlatform (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\build-ideal-tree.js:215:9)
npm verbose stack     at Arborist.buildIdealTree (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\build-ideal-tree.js:185:41)
npm verbose stack     at async Promise.all (index 1)
npm verbose stack     at async Arborist.reify (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:114:5)
npm verbose stack     at async Install.exec (C:\Program Files\nodejs\node_modules\npm\lib\commands\install.js:150:5)
npm verbose stack     at async Npm.exec (C:\Program Files\nodejs\node_modules\npm\lib\npm.js:208:9)
npm verbose stack     at async module.exports (C:\Program Files\nodejs\node_modules\npm\lib\cli\entry.js:67:5)
npm verbose pkgid @napi-rs/canvas-linux-x64-gnu@0.1.90
npm error code EBADPLATFORM
npm error notsup Unsupported platform for @napi-rs/canvas-linux-x64-gnu@0.1.90: wanted {"os":"linux","cpu":"x64","libc":"glibc"} (current: {"os":"win32","cpu":"x64"})
npm error notsup Valid os:    linux
npm error notsup Actual os:   win32
npm error notsup Valid cpu:   x64
npm error notsup Actual cpu:  x64
npm error notsup Valid libc:  glibc
npm error notsup Actual libc: undefined
npm verbose cwd C:\Users\USER\Saved Games\audnix-ai-project
npm verbose os Windows_NT 10.0.22000
npm verbose node v24.12.0
npm verbose npm  v11.6.2
npm verbose exit 1
npm verbose code 1
npm error A complete log of this run can be found in: C:\Users\USER\AppData\Local\npm-cache\_logs\2026-02-05T22_36_08_717Z-debug-0.log
